campanha,campanha_id,objetivo,data,impressoes,alcance,frequencia,cliques,ctr,cpc,cpm,custo,link_click,valor_link_click,custo_link_click,landing_page_view,valor_landing_page_view,custo_landing_page_view,lead,valor_lead,custo_lead,purchase,valor_purchase,custo_purchase,add_to_cart,valor_add_to_cart,custo_add_to_cart,initiate_checkout,valor_initiate_checkout,custo_initiate_checkout,complete_registration,valor_complete_registration,custo_complete_registration,video_p25,video_p50,video_p75,video_p100,publisher_platform,shopping
ALC - Semana do Cinema - BS JAN 25,120241101673890402,OUTCOME_AWARENESS,2026-02-09,60068,50579,1.187608,38,0.063262,1.858561,1.175756,70.62531,3.0,0,23.54177,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,facebook,BS
ALC - Semana do Cinema - BS JAN 25,120241101673890402,OUTCOME_AWARENESS,2026-02-09,65671,63537,1.033587,103,0.156842,0.776259,1.217504,79.95469,79.0,0,1.012085,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,instagram,BS
ALC - Inauguração - Shantal,120241101729600402,OUTCOME_AWARENESS,2026-02-09,142003,69446,2.044797,118,0.083097,1.384153,1.150187,163.33,7.0,0,23.332857,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,9.0,5.0,3.0,3.0,facebook,BS
ALC - Inauguração - Shantal,120241101729600402,OUTCOME_AWARENESS,2026-02-09,119792,76493,1.566052,140,0.116869,0.989429,1.156338,138.52,91.0,0,1.522198,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,351.0,147.0,61.0,44.0,instagram,BS
ALC - Carnaval Kids,120241264649820402,OUTCOME_AWARENESS,2026-02-09,491754,317126,1.550658,572,0.116318,1.044767,1.215256,597.606809,364.0,0,1.641777,109.0,0,5.482631,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,facebook,BS
ALC - Carnaval Kids,120241264649820402,OUTCOME_AWARENESS,2026-02-09,893525,556304,1.606181,1133,0.126801,1.021706,1.295535,1157.593189,942.0,0,1.228868,460.0,0,2.516507,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,instagram,BS
ALC - Carnaval Kids,120241264649820402,OUTCOME_AWARENESS,2026-02-09,104,93,1.11828,0,0.0,0.0,1.826944,0.190002,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,threads,BS
TRAF - Carnaval,120241501677080402,LINK_CLICKS,2026-02-09,248,132,1.878788,30,12.096774,0.308009,37.259182,9.240277,34.0,0,0.271773,16.0,0,0.577517,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,audience_network,BS
TRAF - Carnaval,120241501677080402,LINK_CLICKS,2026-02-09,58152,35517,1.6373,1135,1.951782,0.205751,4.015804,233.527006,934.0,0,0.250029,535.0,0,0.436499,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,facebook,BS
TRAF - Carnaval,120241501677080402,LINK_CLICKS,2026-02-09,229331,92900,2.468579,2673,1.165564,0.282534,3.293112,755.212656,2372.0,0,0.318386,965.0,0,0.782604,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,instagram,BS
TRAF - Carnaval,120241501677080402,LINK_CLICKS,2026-02-09,393,369,1.065041,1,0.254453,2.020061,5.140103,2.020061,1.0,0,2.020061,1.0,0,2.020061,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,threads,BS
ALC - Ghibli Fest,120242067064510402,OUTCOME_AWARENESS,2026-02-09,34506,28228,1.222403,46,0.13331,0.873913,1.165015,40.2,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,facebook,BS
ALC - Ghibli Fest,120242067064510402,OUTCOME_AWARENESS,2026-02-09,77501,57630,1.344803,90,0.116128,1.013,1.176372,91.17,75.0,0,1.2156,12.0,0,7.5975,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,instagram,BS
ALC - Moda Feminina | Verão - AON,120242067169520402,OUTCOME_AWARENESS,2026-02-09,29734,23390,1.271227,17,0.057174,2.03,1.160624,34.51,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,facebook,BS
ALC - Moda Feminina | Verão - AON,120242067169520402,OUTCOME_AWARENESS,2026-02-09,101413,73889,1.372505,72,0.070997,1.709861,1.213947,123.11,55.0,0,2.238364,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,36.0,9.0,3.0,3.0,instagram,BS
ALC - Moda Masculina - AON,120242067335900402,OUTCOME_AWARENESS,2026-02-09,1216,1152,1.055556,0,0.0,0.0,1.192343,1.449889,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,facebook,BS
ALC - Moda Masculina - AON,120242067335900402,OUTCOME_AWARENESS,2026-02-09,103837,74606,1.391805,83,0.079933,1.561447,1.248111,129.600111,58.0,0,2.234485,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,732.0,140.0,45.0,24.0,instagram,BS
ALC - Moda Masculina - AON,120242067335900402,OUTCOME_AWARENESS,2026-02-09,1,1,1.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,unknown,BS
ALC - Lojas Corredor Zara,120242067408940402,OUTCOME_AWARENESS,2026-02-09,1306,1275,1.024314,1,0.07657,1.40991,1.079564,1.40991,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,facebook,BS
ALC - Lojas Corredor Zara,120242067408940402,OUTCOME_AWARENESS,2026-02-09,131873,68100,1.936461,133,0.100855,1.170753,1.180758,155.71009,98.0,0,1.588878,2.0,0,77.855045,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,1598.0,674.0,268.0,140.0,instagram,BS
ALC - Ghibli Fest,120242067064510402,OUTCOME_AWARENESS,2026-03-01,22573,20479,1.102251,18,0.079741,1.152778,0.91924,20.75,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,facebook,BS
ALC - Ghibli Fest,120242067064510402,OUTCOME_AWARENESS,2026-03-01,39420,37471,1.052014,43,0.109082,0.916047,0.999239,39.39,32.0,0,1.230938,0.0,0,0.0,1.0,0,39.39,0,0,0,0,0,0,1.0,0,39.39,0,0,0,,,,,instagram,BS
ALC - Moda Feminina | Verão - AON,120242067169520402,OUTCOME_AWARENESS,2026-03-01,73326,57096,1.284258,25,0.034094,2.735691,0.932715,68.392279,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,facebook,BS
ALC - Moda Feminina | Verão - AON,120242067169520402,OUTCOME_AWARENESS,2026-03-01,215355,132234,1.62859,188,0.087298,1.232435,1.075887,231.697721,139.0,0,1.66689,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,228.0,63.0,38.0,29.0,instagram,BS
ALC - Moda Masculina - AON,120242067335900402,OUTCOME_AWARENESS,2026-03-01,99054,68698,1.441876,45,0.04543,2.310183,1.049511,103.958224,3.0,0,34.652741,0.0,0,0.0,1.0,0,103.958224,0,0,0,0,0,0,8.0,0,12.994778,0,0,0,,,,,facebook,BS
ALC - Moda Masculina - AON,120242067335900402,OUTCOME_AWARENESS,2026-03-01,127172,84260,1.509281,116,0.091215,1.283291,1.170555,148.861776,91.0,0,1.635844,0.0,0,0.0,2.0,0,74.430888,0,0,0,0,0,0,12.0,0,12.405148,0,0,0,147.0,28.0,12.0,9.0,instagram,BS
ALC - Lojas Corredor Zara,120242067408940402,OUTCOME_AWARENESS,2026-03-01,95645,78264,1.222082,6,0.006273,12.51199,0.784902,75.071937,0.0,0,0.0,0.0,0,0.0,1.0,0,75.071937,0,0,0,0,0,0,12.0,0,6.255995,0,0,0,,,,,facebook,BS
ALC - Lojas Corredor Zara,120242067408940402,OUTCOME_AWARENESS,2026-03-01,281978,133463,2.11278,290,0.102845,1.077304,1.107952,312.418063,199.0,0,1.56994,0.0,0,0.0,4.0,0,78.104516,0,0,0,0,0,0,36.0,0,8.67828,0,0,0,3084.0,1159.0,484.0,275.0,instagram,BS
ALC - GASTRONOMIA - BS,120242410811390402,OUTCOME_AWARENESS,2026-03-01,270887,193188,1.402194,172,0.063495,1.884868,1.196799,324.197229,10.0,0,32.419723,0.0,0,0.0,1.0,0,324.197229,0,0,0,0,0,0,23.0,0,14.095532,0,0,0,,,,,facebook,BS
ALC - GASTRONOMIA - BS,120242410811390402,OUTCOME_AWARENESS,2026-03-01,792011,481302,1.645559,796,0.100504,1.282843,1.289304,1021.142771,648.0,0,1.575838,0.0,0,0.0,2.0,0,510.571385,0,0,0,0,0,0,59.0,0,17.307505,0,0,0,,,,,instagram,BS
ALC - UNIZUSHI + DULADU,120242554636430402,OUTCOME_AWARENESS,2026-03-01,53554,37076,1.444438,108,0.201666,0.599744,1.209477,64.772343,23.0,0,2.816189,13.0,0,4.982488,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,542.0,171.0,74.0,45.0,facebook,BS
ALC - UNIZUSHI + DULADU,120242554636430402,OUTCOME_AWARENESS,2026-03-01,174619,122704,1.423091,145,0.083038,1.457156,1.209992,211.287644,123.0,0,1.717786,77.0,0,2.743995,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,989.0,196.0,114.0,77.0,instagram,BS
ALC - UNIZUSHI + DULADU,120242554636430402,OUTCOME_AWARENESS,2026-03-01,272,250,1.088,1,0.367647,0.350013,1.286811,0.350013,1.0,0,0.350013,1.0,0,0.350013,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,13.0,1.0,1.0,,threads,BS
ALC - Gastronomia — AON,120217368581940157,OUTCOME_AWARENESS,2026-02-09,504120,325530,1.548613,362,0.071808,1.648536,1.183786,596.77,204.0,0,2.925343,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,3455.0,1476.0,462.0,297.0,instagram,NK
ALC - Arena Super Games,120236945555570157,OUTCOME_AWARENESS,2026-02-09,296430,220367,1.345165,769,0.25942,0.48977,1.270564,376.633279,15.0,0,25.108885,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,8554.0,2491.0,1232.0,770.0,facebook,NK
ALC - Arena Super Games,120236945555570157,OUTCOME_AWARENESS,2026-02-09,606766,475167,1.276953,393,0.06477,1.960551,1.269842,770.496707,9.0,0,85.610745,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,7266.0,3248.0,1031.0,643.0,instagram,NK
ALC - Arena Super Games,120236945555570157,OUTCOME_AWARENESS,2026-02-09,1346,1284,1.048287,0,0.0,0.0,1.203577,1.620014,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,167.0,47.0,22.0,9.0,threads,NK
ALC - Cinema - AON,120237502551570157,OUTCOME_AWARENESS,2026-02-09,491910,248918,1.976193,812,0.165071,0.648741,1.070882,526.777568,35.0,0,15.050788,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,67363.0,25604.0,14328.0,10139.0,facebook,NK
ALC - Cinema - AON,120237502551570157,OUTCOME_AWARENESS,2026-02-09,153675,87459,1.757109,146,0.095006,1.159195,1.101301,169.242432,79.0,0,2.142309,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,18459.0,6788.0,3350.0,2339.0,instagram,NK
ALC - Coleção Boca Rosa Adidas,120238011056000157,OUTCOME_AWARENESS,2026-02-09,107566,69908,1.538679,103,0.095755,1.34233,1.28535,138.26,55.0,0,2.513818,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,1796.0,825.0,287.0,162.0,instagram,NK
ALC - Oficinas de Carnaval no Neumarkt Shopping,120238012028540157,OUTCOME_AWARENESS,2026-02-09,44205,29424,1.502345,26,0.058817,1.773672,1.043219,46.115479,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,facebook,NK
ALC - Oficinas de Carnaval no Neumarkt Shopping,120238012028540157,OUTCOME_AWARENESS,2026-02-09,52300,35522,1.472327,51,0.097514,1.095775,1.068538,55.884521,44.0,0,1.270103,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,instagram,NK
ENG - Conteúdos - Fev,120238024409700157,OUTCOME_ENGAGEMENT,2026-02-09,109288,44520,2.454807,201,0.183918,3.040448,5.591922,611.13,40.0,0,15.27825,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,20634.0,10769.0,6617.0,4756.0,instagram,NK
ALC - Semana do Cinema,120238152179080157,OUTCOME_AWARENESS,2026-02-09,157485,122372,1.286937,136,0.086357,1.47,1.269454,199.92,81.0,0,2.468148,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,1626.0,819.0,207.0,124.0,instagram,NK
ALC- Valentine's Day,120238271108280157,OUTCOME_AWARENESS,2026-02-09,71284,56856,1.253764,79,0.110824,1.265063,1.401998,99.94,59.0,0,1.693898,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,524.0,97.0,62.0,40.0,instagram,NK
ALC - Moda Feminina,120238480775560157,OUTCOME_AWARENESS,2026-02-09,90156,59867,1.505938,42,0.046586,2.534524,1.180731,106.45,1.0,0,106.45,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,1501.0,715.0,260.0,146.0,instagram,NK
ALC - Feira Pet NK,120238544787450157,OUTCOME_AWARENESS,2026-02-09,133090,90552,1.469763,231,0.173567,0.596234,1.034864,137.73,55.0,0,2.504182,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,facebook,NK
ALC - Feira Pet NK,120238544787450157,OUTCOME_AWARENESS,2026-02-09,55662,43538,1.278469,71,0.127556,0.877042,1.118717,62.27,49.0,0,1.270816,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,instagram,NK
ALC - Promoção Meu Méqui,120238882009230157,OUTCOME_AWARENESS,2026-02-09,15725,15158,1.037406,32,0.203498,0.677813,1.379332,21.69,25.0,0,0.8676,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,instagram,NK
