campanha,campanha_id,objetivo,data,impressoes,alcance,frequencia,cliques,ctr,cpc,cpm,custo,link_click,valor_link_click,custo_link_click,landing_page_view,valor_landing_page_view,custo_landing_page_view,lead,valor_lead,custo_lead,purchase,valor_purchase,custo_purchase,add_to_cart,valor_add_to_cart,custo_add_to_cart,initiate_checkout,valor_initiate_checkout,custo_initiate_checkout,complete_registration,valor_complete_registration,custo_complete_registration,video_p25,video_p50,video_p75,video_p100,shopping
ALC - Moda Masculina - AON,120242067335900402,OUTCOME_AWARENESS,2026-03-01,226226,152255,1.485836,161,0.071168,1.570311,1.117555,252.82,94.0,0,2.689574,0.0,0,0.0,3.0,0,84.273333,0,0,0,0,0,0,20.0,0,12.641,0,0,0,147.0,28.0,12.0,9.0,BS
ALC - Lojas Corredor Zara,120242067408940402,OUTCOME_AWARENESS,2026-03-01,377623,208326,1.812654,296,0.078385,1.309088,1.026129,387.49,199.0,0,1.947186,0.0,0,0.0,5.0,0,77.498,0,0,0,0,0,0,48.0,0,8.072708,0,0,0,3084.0,1159.0,484.0,275.0,BS
ALC - GASTRONOMIA - BS,120242410811390402,OUTCOME_AWARENESS,2026-03-01,1062898,667466,1.592438,968,0.091072,1.389814,1.265728,1345.34,658.0,0,2.04459,0.0,0,0.0,3.0,0,448.446667,0,0,0,0,0,0,82.0,0,16.406585,0,0,0,,,,,BS
ALC - UNIZUSHI + DULADU,120242554636430402,OUTCOME_AWARENESS,2026-03-01,228445,155670,1.467495,254,0.111187,1.088228,1.209963,276.41,147.0,0,1.88034,91.0,0,3.037473,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,1544.0,368.0,189.0,122.0,BS
ALC - Gastronomia — AON,120217368581940157,OUTCOME_AWARENESS,2026-02-09,504120,325530,1.548613,362,0.071808,1.648536,1.183786,596.77,204.0,0,2.925343,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,3455.0,1476.0,462.0,297.0,NK
ALC - Arena Super Games,120236945555570157,OUTCOME_AWARENESS,2026-02-09,904542,682196,1.325927,1162,0.128463,0.988597,1.26998,1148.75,24.0,0,47.864583,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,15987.0,5786.0,2285.0,1422.0,NK
ALC - Cinema - AON,120237502551570157,OUTCOME_AWARENESS,2026-02-09,645585,322611,2.001125,958,0.148393,0.726534,1.078123,696.02,114.0,0,6.105439,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,85822.0,32392.0,17678.0,12478.0,NK
ALC - Coleção Boca Rosa Adidas,120238011056000157,OUTCOME_AWARENESS,2026-02-09,107566,69908,1.538679,103,0.095755,1.34233,1.28535,138.26,55.0,0,2.513818,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,1796.0,825.0,287.0,162.0,NK
ALC - Oficinas de Carnaval no Neumarkt Shopping,120238012028540157,OUTCOME_AWARENESS,2026-02-09,96505,64686,1.491899,77,0.079789,1.324675,1.05694,102.0,44.0,0,2.318182,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,NK
ENG - Conteúdos - Fev,120238024409700157,OUTCOME_ENGAGEMENT,2026-02-09,109288,44520,2.454807,201,0.183918,3.040448,5.591922,611.13,40.0,0,15.27825,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,20634.0,10769.0,6617.0,4756.0,NK
ALC - Semana do Cinema,120238152179080157,OUTCOME_AWARENESS,2026-02-09,157485,122372,1.286937,136,0.086357,1.47,1.269454,199.92,81.0,0,2.468148,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,1626.0,819.0,207.0,124.0,NK
ALC- Valentine's Day,120238271108280157,OUTCOME_AWARENESS,2026-02-09,71284,56856,1.253764,79,0.110824,1.265063,1.401998,99.94,59.0,0,1.693898,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,524.0,97.0,62.0,40.0,NK
ALC - Moda Feminina,120238480775560157,OUTCOME_AWARENESS,2026-02-09,90156,59867,1.505938,42,0.046586,2.534524,1.180731,106.45,1.0,0,106.45,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,1501.0,715.0,260.0,146.0,NK
ALC - Feira Pet NK,120238544787450157,OUTCOME_AWARENESS,2026-02-09,188752,129920,1.452833,302,0.159998,0.662252,1.059591,200.0,104.0,0,1.923077,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,NK
ALC - Promoção Meu Méqui,120238882009230157,OUTCOME_AWARENESS,2026-02-09,15725,15158,1.037406,32,0.203498,0.677813,1.379332,21.69,25.0,0,0.8676,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,NK
ALC - Poker NK,120238895400210157,OUTCOME_AWARENESS,2026-02-09,27385,22443,1.220202,89,0.324995,0.424494,1.379587,37.78,3.0,0,12.593333,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,600.0,206.0,102.0,47.0,NK
ENG - POKER,120238895417590157,OUTCOME_ENGAGEMENT,2026-02-09,4893,3228,1.515799,109,2.227672,0.397156,8.847333,43.29,1.0,0,43.29,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,156.0,54.0,34.0,20.0,NK
ALC - General Ly,120238922807440157,OUTCOME_AWARENESS,2026-02-09,18845,16579,1.136679,23,0.122048,1.081304,1.319713,24.87,1.0,0,24.87,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,135.0,43.0,27.0,16.0,NK
ALC - Exposição Telomar,120238922924330157,OUTCOME_AWARENESS,2026-02-09,18059,18059,1.0,1,0.005537,24.35,1.348358,24.35,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,155.0,41.0,23.0,17.0,NK
ALC - Legueiros,120238935282320157,OUTCOME_AWARENESS,2026-02-09,53514,49180,1.088125,56,0.104646,1.172321,1.226782,65.65,33.0,0,1.989394,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,NK
ALC - Gastronomia — AON,120217368581940157,OUTCOME_AWARENESS,2026-03-01,255648,228490,1.118859,190,0.074321,1.533,1.13934,291.27,125.0,0,2.33016,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,1541.0,609.0,239.0,140.0,NK
ALC - Cinema - AON,120237502551570157,OUTCOME_AWARENESS,2026-03-01,307225,199408,1.540685,498,0.162096,0.639096,1.035951,318.27,70.0,0,4.546714,20.0,0,15.9135,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,76185.0,31331.0,18160.0,13510.0,NK
ALC - Moda Feminina,120238480775560157,OUTCOME_AWARENESS,2026-03-01,76235,53485,1.425353,24,0.031482,3.5725,1.12468,85.74,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,1211.0,533.0,191.0,118.0,NK
ALC - Promoção Meu Méqui,120238882009230157,OUTCOME_AWARENESS,2026-03-01,54617,40495,1.348734,102,0.186755,0.606961,1.13353,61.91,83.0,0,0.745904,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,NK
ALC - Poker NK,120238895400210157,OUTCOME_AWARENESS,2026-03-01,32275,25559,1.262765,64,0.198296,0.549063,1.088768,35.14,2.0,0,17.57,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,624.0,215.0,99.0,47.0,NK
ENG - POKER,120238895417590157,OUTCOME_ENGAGEMENT,2026-03-01,6905,4488,1.538547,85,1.230992,0.473882,5.833454,40.28,1.0,0,40.28,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,201.0,80.0,52.0,33.0,NK
ALC - General Ly,120238922807440157,OUTCOME_AWARENESS,2026-03-01,97964,62830,1.559191,128,0.13066,0.847656,1.10755,108.5,8.0,0,13.5625,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,680.0,182.0,112.0,61.0,NK
ALC - Exposição Telomar,120238922924330157,OUTCOME_AWARENESS,2026-03-01,83618,60152,1.390112,26,0.031094,3.556923,1.105982,92.48,1.0,0,92.48,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,858.0,267.0,138.0,99.0,NK
ALC - Legueiros,120238935282320157,OUTCOME_AWARENESS,2026-03-01,618558,359501,1.720602,578,0.093443,1.271003,1.187666,734.64,325.0,0,2.260431,1.0,0,734.64,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,NK
ALC - Semana do Consumidor,120239316518760157,OUTCOME_AWARENESS,2026-03-01,201951,177526,1.137585,182,0.090121,1.519451,1.369342,276.54,76.0,0,3.638684,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,938.0,190.0,98.0,69.0,NK
ALC - Páscoa,120239362078700157,OUTCOME_AWARENESS,2026-03-01,4634,4442,1.043224,5,0.107898,1.17,1.262408,5.85,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,36.0,12.0,5.0,4.0,NK
ALC | Moda Feminina,120218457714640075,OUTCOME_AWARENESS,2026-02-09,251254,193181,1.300614,230,0.091541,1.395261,1.277233,320.91,165.0,0,1.944909,19.0,0,16.89,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,3854.0,1484.0,779.0,543.0,NR
ALC | Moda masculina,120218468471470075,OUTCOME_AWARENESS,2026-02-09,253064,181723,1.392581,260,0.102741,1.248308,1.282521,324.56,190.0,0,1.708211,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,8670.0,3061.0,1720.0,1195.0,NR
ALC - Lojas - Inauguração/ Gastronomia,120218470856850075,OUTCOME_AWARENESS,2026-02-09,362918,257977,1.406784,412,0.113524,1.209587,1.373175,498.35,288.0,0,1.730382,3.0,0,166.116667,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,3789.0,1301.0,670.0,377.0,NR
ALC - Wow Park,120238243719230075,OUTCOME_AWARENESS,2026-02-09,367966,233036,1.579009,545,0.148112,0.91233,1.351266,497.22,383.0,0,1.298225,3.0,0,165.74,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,1872.0,523.0,272.0,182.0,NR
ALC - PISTA DE PATINAÇAO,120238346134830075,OUTCOME_AWARENESS,2026-02-09,853756,354987,2.405035,948,0.111039,1.135454,1.260793,1076.41,559.0,0,1.925599,3.0,0,358.803333,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,8498.0,4060.0,1536.0,908.0,NR
ALC - Inauguração Freddo Gelateria,120238539202460075,OUTCOME_AWARENESS,2026-02-09,366267,193807,1.889854,585,0.15972,0.745162,1.19017,435.92,201.0,0,2.168756,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,3844.0,953.0,553.0,383.0,NR
ALC - Dragões,120238712803660075,OUTCOME_AWARENESS,2026-02-09,446005,264669,1.685143,967,0.216814,0.573909,1.244313,554.97,185.0,0,2.999838,88.0,0,6.306477,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,4629.0,1686.0,788.0,436.0,NR
ALC - Bailinho de Carnaval,120238985339690075,OUTCOME_AWARENESS,2026-02-09,167859,135627,1.237652,190,0.11319,1.212947,1.372938,230.46,143.0,0,1.611608,43.0,0,5.359535,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,1043.0,419.0,103.0,63.0,NR
ALC - Semana do Cinema Jan 25,120238985527080075,OUTCOME_AWARENESS,2026-02-09,63356,61438,1.031218,132,0.208346,0.614242,1.279753,81.08,104.0,0,0.779615,42.0,0,1.930476,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,NR
ALC - Brasileirisse,120239236381150075,OUTCOME_AWARENESS,2026-02-09,161152,94840,1.699199,191,0.118522,1.04712,1.241064,200.0,132.0,0,1.515152,50.0,0,4.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,1197.0,376.0,190.0,106.0,NR
ALC - Feira de adoção pet,120239353688880075,OUTCOME_AWARENESS,2026-02-09,41073,31581,1.30056,43,0.104692,1.124884,1.177659,48.37,26.0,0,1.860385,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,NR
ALC - Oficina de RPG,120239356883300075,OUTCOME_AWARENESS,2026-02-09,147623,110950,1.330536,209,0.141577,0.956316,1.353922,199.87,164.0,0,1.21872,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,NR
ALC - Aventura Congelante,120239402846960075,OUTCOME_AWARENESS,2026-02-09,221974,133964,1.656968,395,0.177949,0.631797,1.124276,249.56,160.0,0,1.55975,1.0,0,249.56,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,23244.0,8546.0,3954.0,2355.0,NR
ALC - Encerramento Carnval,120239714623330075,OUTCOME_AWARENESS,2026-02-09,92797,68699,1.350777,18,0.019397,6.080556,1.179456,109.45,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,641.0,116.0,64.0,35.0,NR
ALC - Volksfriends,120239716062130075,OUTCOME_AWARENESS,2026-02-09,248670,169572,1.466457,358,0.143966,0.837905,1.206298,299.97,254.0,0,1.180984,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,NR
ALC - Norte Cafe,120239888343150075,OUTCOME_AWARENESS,2026-02-09,61652,45991,1.340523,40,0.06488,1.9995,1.297282,79.98,27.0,0,2.962222,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,956.0,437.0,133.0,88.0,NR
ALC - Filme Todo mundo em Panico,120239890360550075,OUTCOME_AWARENESS,2026-02-09,4,4,1.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,NR
ALC - Todo mundo em panico,120239954131620075,OUTCOME_AWARENESS,2026-02-09,76874,58382,1.316741,36,0.04683,3.007778,1.408539,108.28,11.0,0,9.843636,4.0,0,27.07,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,977.0,456.0,188.0,135.0,NR
ALC- Massinha Play-Doh,120240047519830075,OUTCOME_AWARENESS,2026-02-09,64454,60896,1.058427,18,0.027927,5.555556,1.551494,100.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,1515.0,589.0,359.0,178.0,NR
ALC | Moda Feminina,120218457714640075,OUTCOME_AWARENESS,2026-03-01,296275,250474,1.182857,345,0.116446,1.088899,1.267977,375.67,190.0,0,1.977211,39.0,0,9.632564,1.0,0,375.67,0,0,0,0,0,0,13.0,0,28.897692,0,0,0,9194.0,3530.0,1804.0,1198.0,NR
ALC | Moda masculina,120218468471470075,OUTCOME_AWARENESS,2026-03-01,249444,226419,1.101692,239,0.095813,1.325858,1.270345,316.88,169.0,0,1.87503,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,12983.0,4695.0,2589.0,1755.0,NR
ALC - Lojas - Inauguração/ Gastronomia,120218470856850075,OUTCOME_AWARENESS,2026-03-01,462232,407782,1.133527,477,0.103195,1.301447,1.343027,620.79,342.0,0,1.815175,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,2.0,0,310.395,0,0,0,3457.0,947.0,498.0,311.0,NR
ALC - Wow Park,120238243719230075,OUTCOME_AWARENESS,2026-03-01,85660,80395,1.065489,126,0.147093,0.864683,1.271889,108.95,84.0,0,1.297024,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,853.0,216.0,107.0,60.0,NR
ALC - PISTA DE PATINAÇAO,120238346134830075,OUTCOME_AWARENESS,2026-03-01,188222,151937,1.238816,221,0.117415,1.012579,1.188915,223.78,155.0,0,1.443742,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,3186.0,1401.0,481.0,294.0,NR
ALC - Todo mundo em panico,120239954131620075,OUTCOME_AWARENESS,2026-03-01,580468,362395,1.601755,722,0.124382,1.15633,1.438271,834.87,416.0,0,2.006899,278.0,0,3.00313,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,10822.0,4276.0,2594.0,1645.0,NR
ALC - Coelho Flock,120240253340710075,OUTCOME_AWARENESS,2026-03-01,224690,144678,1.553035,255,0.11349,1.140431,1.294272,290.81,214.0,0,1.358925,1.0,0,290.81,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,NR
ALC - Pet Day - Corrida Pet,120240504098140075,OUTCOME_AWARENESS,2026-03-01,84208,81582,1.032188,130,0.15438,0.873385,1.348328,113.54,108.0,0,1.051296,1.0,0,113.54,0.0,0,0.0,0,0,0,0,0,0,1.0,0,113.54,0,0,0,,,,,NR
ALC - Pokemon,120240557522400075,OUTCOME_AWARENESS,2026-03-01,10756,10756,1.0,12,0.111566,1.3125,1.464299,15.75,8.0,0,1.96875,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,169.0,83.0,21.0,16.0,NR
ALC - Páscoa Cacau Show,120240557649330075,OUTCOME_AWARENESS,2026-03-01,4168,4083,1.020818,4,0.095969,1.3425,1.288388,5.37,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,101.0,35.0,25.0,12.0,NR
ALC - MODA,120242232300500260,OUTCOME_AWARENESS,2026-02-09,566473,371146,1.526281,598,0.105565,1.163612,1.228373,695.84,391.0,0,1.779642,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,861.0,306.0,179.0,121.0,GS
ALC - CORRIDA SHOPPING,120243392123360260,OUTCOME_AWARENESS,2026-02-09,406863,234929,1.731855,461,0.113306,1.054599,1.194923,486.17,329.0,0,1.47772,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,4463.0,1347.0,703.0,339.0,GS
ALC - Exposição Legueiros,120243666484080260,OUTCOME_AWARENESS,2026-02-09,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,GS
ALC - Bailinho de carnaval e carnapet,120244043225990260,OUTCOME_AWARENESS,2026-02-09,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,,,,,GS
ALC - Semana do Cinema,120244043525950260,OUTCOME_AWARENESS,2026-02-09,153724,137623,1.116994,298,0.193854,0.681544,1.321199,203.1,208.0,0,0.976442,3.0,0,67.7,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,2786.0,1108.0,590.0,435.0,GS
