stat_time_day,age,conversion,spend,clicks,cpm,cost_per_conversion,conversion_rate,impressions,cpc,ctr,shopping,shopping_sigla
2026-02-21 00:00:00,AGE_18_24,0,5.64,0,1.9,0.0,0.0,2971,0.0,0.0,Nacoes Shopping,NS
2026-02-21 00:00:00,AGE_25_34,0,4.74,0,1.78,0.0,0.0,2663,0.0,0.0,Nacoes Shopping,NS
2026-02-21 00:00:00,AGE_35_44,0,1.99,0,1.63,0.0,0.0,1223,0.0,0.0,Nacoes Shopping,NS
2026-02-21 00:00:00,AGE_45_54,0,1.19,0,1.46,0.0,0.0,817,0.0,0.0,Nacoes Shopping,NS
2026-02-21 00:00:00,AGE_55_100,0,1.04,0,1.3,0.0,0.0,799,0.0,0.0,Nacoes Shopping,NS
2026-02-22 00:00:00,NONE,0,0.01,0,1.25,0.0,0.0,8,0.0,0.0,Nacoes Shopping,NS
2026-02-22 00:00:00,AGE_18_24,0,4.63,0,1.76,0.0,0.0,2637,0.0,0.0,Nacoes Shopping,NS
2026-02-22 00:00:00,AGE_25_34,0,4.52,0,1.85,0.0,0.0,2445,0.0,0.0,Nacoes Shopping,NS
2026-02-22 00:00:00,AGE_35_44,0,1.55,0,1.56,0.0,0.0,995,0.0,0.0,Nacoes Shopping,NS
2026-02-22 00:00:00,AGE_45_54,0,1.26,0,1.55,0.0,0.0,815,0.0,0.0,Nacoes Shopping,NS
2026-02-22 00:00:00,AGE_55_100,0,1.28,0,1.6,0.0,0.0,799,0.0,0.0,Nacoes Shopping,NS
2026-02-23 00:00:00,NONE,0,0.01,0,2.5,0.0,0.0,4,0.0,0.0,Nacoes Shopping,NS
2026-02-23 00:00:00,AGE_18_24,0,5.02,0,2.42,0.0,0.0,2072,0.0,0.0,Nacoes Shopping,NS
2026-02-23 00:00:00,AGE_25_34,0,3.51,0,2.04,0.0,0.0,1723,0.0,0.0,Nacoes Shopping,NS
2026-02-23 00:00:00,AGE_35_44,0,1.63,0,2.14,0.0,0.0,763,0.0,0.0,Nacoes Shopping,NS
2026-02-23 00:00:00,AGE_45_54,0,0.88,0,1.63,0.0,0.0,541,0.0,0.0,Nacoes Shopping,NS
2026-02-23 00:00:00,AGE_55_100,0,0.99,0,1.81,0.0,0.0,547,0.0,0.0,Nacoes Shopping,NS
2026-02-24 00:00:00,NONE,0,0.02,0,2.86,0.0,0.0,7,0.0,0.0,Nacoes Shopping,NS
2026-02-24 00:00:00,AGE_18_24,0,4.35,0,1.7,0.0,0.0,2561,0.0,0.0,Nacoes Shopping,NS
2026-02-24 00:00:00,AGE_25_34,0,2.6,0,1.51,0.0,0.0,1718,0.0,0.0,Nacoes Shopping,NS
2026-02-24 00:00:00,AGE_35_44,0,1.43,0,1.75,0.0,0.0,816,0.0,0.0,Nacoes Shopping,NS
2026-02-24 00:00:00,AGE_45_54,0,1.27,0,1.7,0.0,0.0,746,0.0,0.0,Nacoes Shopping,NS
2026-02-24 00:00:00,AGE_55_100,0,1.71,0,1.67,0.0,0.0,1021,0.0,0.0,Nacoes Shopping,NS
2026-02-25 00:00:00,NONE,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,Nacoes Shopping,NS
2026-02-25 00:00:00,AGE_18_24,0,1.14,0,1.54,0.0,0.0,740,0.0,0.0,Nacoes Shopping,NS
2026-02-25 00:00:00,AGE_25_34,0,0.81,0,1.69,0.0,0.0,480,0.0,0.0,Nacoes Shopping,NS
2026-02-25 00:00:00,AGE_35_44,0,0.39,0,1.71,0.0,0.0,228,0.0,0.0,Nacoes Shopping,NS
2026-02-25 00:00:00,AGE_45_54,0,0.3,0,1.63,0.0,0.0,184,0.0,0.0,Nacoes Shopping,NS
2026-02-25 00:00:00,AGE_55_100,0,0.61,0,1.48,0.0,0.0,412,0.0,0.0,Nacoes Shopping,NS
2026-02-27 00:00:00,NONE,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,Nacoes Shopping,NS
2026-02-27 00:00:00,AGE_25_34,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,Nacoes Shopping,NS
2026-03-02 00:00:00,NONE,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,Nacoes Shopping,NS
2026-03-03 00:00:00,NONE,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,Nacoes Shopping,NS
2026-03-04 00:00:00,AGE_55_100,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,Nacoes Shopping,NS
2026-03-05 00:00:00,AGE_18_24,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,Nacoes Shopping,NS
2026-03-06 00:00:00,NONE,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,Nacoes Shopping,NS
2026-03-06 00:00:00,AGE_35_44,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,Nacoes Shopping,NS
2026-03-09 00:00:00,NONE,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,Nacoes Shopping,NS
