platform,stat_time_day,impressions,conversion,conversion_rate,ctr,cpm,clicks,cpc,spend,cost_per_conversion,shopping,shopping_sigla
UNKNOWN,2025-05-19 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.01,0.0,Nacoes Shopping,NS
ANDROID,2025-05-19 00:00:00,25923,0,0.0,0.14,2.16,37,1.51,56.04,0.0,Nacoes Shopping,NS
IPHONE,2025-05-19 00:00:00,15130,0,0.0,0.27,2.04,41,0.75,30.87,0.0,Nacoes Shopping,NS
IPAD,2025-05-19 00:00:00,38,0,0.0,0.0,2.63,0,0.0,0.1,0.0,Nacoes Shopping,NS
UNKNOWN,2025-05-20 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.01,0.0,Nacoes Shopping,NS
ANDROID,2025-05-20 00:00:00,25923,0,0.0,0.12,2.26,30,1.95,58.57,0.0,Nacoes Shopping,NS
IPHONE,2025-05-20 00:00:00,13414,0,0.0,0.16,2.19,21,1.4,29.34,0.0,Nacoes Shopping,NS
IPAD,2025-05-20 00:00:00,17,0,0.0,0.0,2.35,0,0.0,0.04,0.0,Nacoes Shopping,NS
ANDROID,2025-05-21 00:00:00,25540,0,0.0,0.15,2.27,38,1.52,57.94,0.0,Nacoes Shopping,NS
IPHONE,2025-05-21 00:00:00,13289,0,0.0,0.24,2.18,32,0.9,28.93,0.0,Nacoes Shopping,NS
IPAD,2025-05-21 00:00:00,26,0,0.0,0.0,3.85,0,0.0,0.1,0.0,Nacoes Shopping,NS
ANDROID,2025-05-22 00:00:00,26014,0,0.0,0.09,2.18,23,2.46,56.62,0.0,Nacoes Shopping,NS
IPHONE,2025-05-22 00:00:00,14848,0,0.0,0.17,2.04,25,1.21,30.3,0.0,Nacoes Shopping,NS
IPAD,2025-05-22 00:00:00,40,0,0.0,0.0,2.5,0,0.0,0.1,0.0,Nacoes Shopping,NS
WAP,2025-05-22 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
UNKNOWN,2025-05-23 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.01,0.0,Nacoes Shopping,NS
ANDROID,2025-05-23 00:00:00,24149,0,0.0,0.12,2.27,29,1.89,54.71,0.0,Nacoes Shopping,NS
IPHONE,2025-05-23 00:00:00,15400,0,0.0,0.13,2.03,20,1.57,31.3,0.0,Nacoes Shopping,NS
IPAD,2025-05-23 00:00:00,19,0,0.0,5.26,4.21,1,0.08,0.08,0.0,Nacoes Shopping,NS
WAP,2025-05-23 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-05-24 00:00:00,25178,0,0.0,0.17,2.26,42,1.35,56.78,0.0,Nacoes Shopping,NS
IPHONE,2025-05-24 00:00:00,14812,0,0.0,0.23,1.93,34,0.84,28.63,0.0,Nacoes Shopping,NS
IPAD,2025-05-24 00:00:00,32,0,0.0,0.0,2.5,0,0.0,0.08,0.0,Nacoes Shopping,NS
ANDROID,2025-05-25 00:00:00,25293,0,0.0,0.12,2.26,31,1.85,57.26,0.0,Nacoes Shopping,NS
IPHONE,2025-05-25 00:00:00,14705,0,0.0,0.12,1.98,18,1.61,29.05,0.0,Nacoes Shopping,NS
IPAD,2025-05-25 00:00:00,29,0,0.0,0.0,3.45,0,0.0,0.1,0.0,Nacoes Shopping,NS
ANDROID,2025-05-26 00:00:00,22556,0,0.0,0.11,2.44,24,2.3,55.08,0.0,Nacoes Shopping,NS
IPHONE,2025-05-26 00:00:00,14210,0,0.0,0.08,2.1,12,2.49,29.85,0.0,Nacoes Shopping,NS
IPAD,2025-05-26 00:00:00,36,0,0.0,0.0,2.22,0,0.0,0.08,0.0,Nacoes Shopping,NS
WAP,2025-05-26 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-05-27 00:00:00,22669,0,0.0,0.16,2.44,36,1.54,55.41,0.0,Nacoes Shopping,NS
IPHONE,2025-05-27 00:00:00,12943,0,0.0,0.12,2.29,15,1.98,29.65,0.0,Nacoes Shopping,NS
IPAD,2025-05-27 00:00:00,26,0,0.0,0.0,2.31,0,0.0,0.06,0.0,Nacoes Shopping,NS
WAP,2025-05-27 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-05-28 00:00:00,22990,0,0.0,0.14,2.48,32,1.78,56.92,0.0,Nacoes Shopping,NS
IPHONE,2025-05-28 00:00:00,11802,0,0.0,0.14,2.28,17,1.58,26.93,0.0,Nacoes Shopping,NS
IPAD,2025-05-28 00:00:00,36,0,0.0,0.0,3.06,0,0.0,0.11,0.0,Nacoes Shopping,NS
ANDROID,2025-05-29 00:00:00,22087,0,0.0,0.12,2.42,27,1.98,53.41,0.0,Nacoes Shopping,NS
IPHONE,2025-05-29 00:00:00,13264,0,0.0,0.09,2.21,12,2.45,29.37,0.0,Nacoes Shopping,NS
IPAD,2025-05-29 00:00:00,27,0,0.0,0.0,2.96,0,0.0,0.08,0.0,Nacoes Shopping,NS
ANDROID,2025-05-30 00:00:00,19398,0,0.0,0.1,2.55,19,2.6,49.44,0.0,Nacoes Shopping,NS
IPHONE,2025-05-30 00:00:00,12383,0,0.0,0.17,2.36,21,1.39,29.17,0.0,Nacoes Shopping,NS
IPAD,2025-05-30 00:00:00,18,0,0.0,0.0,5.0,0,0.0,0.09,0.0,Nacoes Shopping,NS
ANDROID,2025-05-31 00:00:00,14364,0,0.0,0.22,3.21,31,1.49,46.07,0.0,Nacoes Shopping,NS
IPHONE,2025-05-31 00:00:00,7921,0,0.0,0.25,2.94,20,1.16,23.25,0.0,Nacoes Shopping,NS
IPAD,2025-05-31 00:00:00,29,0,0.0,0.0,4.83,0,0.0,0.14,0.0,Nacoes Shopping,NS
ANDROID,2025-06-01 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
IPHONE,2025-06-01 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
IPAD,2025-06-01 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-06-02 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-06-03 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
IPHONE,2025-06-03 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-06-04 00:00:00,8723,0,0.0,0.09,2.81,8,3.07,24.54,0.0,Nacoes Shopping,NS
IPHONE,2025-06-04 00:00:00,5779,0,0.0,0.17,1.81,10,1.05,10.48,0.0,Nacoes Shopping,NS
IPAD,2025-06-04 00:00:00,3,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-06-05 00:00:00,16948,0,0.0,0.13,2.82,22,2.17,47.81,0.0,Nacoes Shopping,NS
IPHONE,2025-06-05 00:00:00,10368,0,0.0,0.14,2.11,15,1.46,21.83,0.0,Nacoes Shopping,NS
IPAD,2025-06-05 00:00:00,11,0,0.0,0.0,0.91,0,0.0,0.01,0.0,Nacoes Shopping,NS
ANDROID,2025-06-06 00:00:00,17445,0,0.0,0.15,3.31,26,2.22,57.72,0.0,Nacoes Shopping,NS
IPHONE,2025-06-06 00:00:00,9628,0,0.0,0.12,2.25,12,1.81,21.69,0.0,Nacoes Shopping,NS
IPAD,2025-06-06 00:00:00,23,0,0.0,0.0,4.35,0,0.0,0.1,0.0,Nacoes Shopping,NS
ANDROID,2025-06-07 00:00:00,19893,0,0.0,0.13,2.94,26,2.25,58.43,0.0,Nacoes Shopping,NS
IPHONE,2025-06-07 00:00:00,10767,0,0.0,0.15,2.09,16,1.41,22.55,0.0,Nacoes Shopping,NS
IPAD,2025-06-07 00:00:00,25,0,0.0,0.0,2.8,0,0.0,0.07,0.0,Nacoes Shopping,NS
ANDROID,2025-06-08 00:00:00,19192,0,0.0,0.1,2.96,19,2.99,56.84,0.0,Nacoes Shopping,NS
IPHONE,2025-06-08 00:00:00,10874,0,0.0,0.12,2.07,13,1.73,22.55,0.0,Nacoes Shopping,NS
IPAD,2025-06-08 00:00:00,23,0,0.0,0.0,2.61,0,0.0,0.06,0.0,Nacoes Shopping,NS
WAP,2025-06-08 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-06-09 00:00:00,17110,0,0.0,0.12,3.11,21,2.53,53.17,0.0,Nacoes Shopping,NS
IPHONE,2025-06-09 00:00:00,9755,0,0.0,0.14,2.24,14,1.56,21.89,0.0,Nacoes Shopping,NS
IPAD,2025-06-09 00:00:00,17,0,0.0,0.0,4.12,0,0.0,0.07,0.0,Nacoes Shopping,NS
ANDROID,2025-06-10 00:00:00,16286,0,0.0,0.14,3.28,22,2.43,53.45,0.0,Nacoes Shopping,NS
IPHONE,2025-06-10 00:00:00,8372,0,0.0,0.13,2.48,11,1.89,20.75,0.0,Nacoes Shopping,NS
IPAD,2025-06-10 00:00:00,15,0,0.0,0.0,2.67,0,0.0,0.04,0.0,Nacoes Shopping,NS
WAP,2025-06-10 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-06-11 00:00:00,16735,0,0.0,0.16,3.17,26,2.04,53.02,0.0,Nacoes Shopping,NS
IPHONE,2025-06-11 00:00:00,8954,0,0.0,0.15,2.42,13,1.66,21.63,0.0,Nacoes Shopping,NS
IPAD,2025-06-11 00:00:00,23,0,0.0,0.0,4.78,0,0.0,0.11,0.0,Nacoes Shopping,NS
ANDROID,2025-06-12 00:00:00,15234,0,0.0,0.14,3.09,21,2.24,47.14,0.0,Nacoes Shopping,NS
IPHONE,2025-06-12 00:00:00,8759,0,0.0,0.21,2.36,18,1.15,20.67,0.0,Nacoes Shopping,NS
IPAD,2025-06-12 00:00:00,15,0,0.0,0.0,2.0,0,0.0,0.03,0.0,Nacoes Shopping,NS
ANDROID,2025-06-13 00:00:00,15284,0,0.0,0.12,2.89,18,2.45,44.15,0.0,Nacoes Shopping,NS
IPHONE,2025-06-13 00:00:00,8747,0,0.0,0.19,2.36,17,1.21,20.63,0.0,Nacoes Shopping,NS
IPAD,2025-06-13 00:00:00,14,0,0.0,0.0,2.14,0,0.0,0.03,0.0,Nacoes Shopping,NS
WAP,2025-06-13 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-06-14 00:00:00,14735,0,0.0,0.16,2.66,23,1.7,39.2,0.0,Nacoes Shopping,NS
IPHONE,2025-06-14 00:00:00,8048,0,0.0,0.25,2.31,20,0.93,18.57,0.0,Nacoes Shopping,NS
IPAD,2025-06-14 00:00:00,19,0,0.0,0.0,2.11,0,0.0,0.04,0.0,Nacoes Shopping,NS
ANDROID,2025-06-15 00:00:00,8148,0,0.0,0.02,2.85,2,11.63,23.25,0.0,Nacoes Shopping,NS
IPHONE,2025-06-15 00:00:00,4400,0,0.0,0.2,2.17,9,1.06,9.55,0.0,Nacoes Shopping,NS
IPAD,2025-06-15 00:00:00,6,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-06-16 00:00:00,3025,0,0.0,0.0,2.09,0,0.0,6.32,0.0,Nacoes Shopping,NS
IPHONE,2025-06-16 00:00:00,1854,0,0.0,0.0,1.89,0,0.0,3.5,0.0,Nacoes Shopping,NS
IPAD,2025-06-16 00:00:00,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-06-17 00:00:00,2887,0,0.0,0.0,2.08,0,0.0,6.01,0.0,Nacoes Shopping,NS
IPHONE,2025-06-17 00:00:00,1608,0,0.0,0.0,2.13,0,0.0,3.43,0.0,Nacoes Shopping,NS
IPAD,2025-06-17 00:00:00,3,0,0.0,0.0,3.33,0,0.0,0.01,0.0,Nacoes Shopping,NS
ANDROID,2025-06-18 00:00:00,2815,0,0.0,0.0,2.16,0,0.0,6.09,0.0,Nacoes Shopping,NS
IPHONE,2025-06-18 00:00:00,1378,0,0.0,0.0,2.43,0,0.0,3.35,0.0,Nacoes Shopping,NS
IPAD,2025-06-18 00:00:00,2,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-06-19 00:00:00,2971,0,0.0,0.0,2.22,0,0.0,6.6,0.0,Nacoes Shopping,NS
IPHONE,2025-06-19 00:00:00,1619,0,0.0,0.0,2.17,0,0.0,3.51,0.0,Nacoes Shopping,NS
IPAD,2025-06-19 00:00:00,2,0,0.0,0.0,10.0,0,0.0,0.02,0.0,Nacoes Shopping,NS
ANDROID,2025-06-20 00:00:00,2552,0,0.0,0.0,2.23,0,0.0,5.7,0.0,Nacoes Shopping,NS
IPHONE,2025-06-20 00:00:00,1464,0,0.0,0.0,2.08,0,0.0,3.04,0.0,Nacoes Shopping,NS
IPAD,2025-06-20 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-06-21 00:00:00,2378,0,0.0,0.0,2.22,0,0.0,5.29,0.0,Nacoes Shopping,NS
IPHONE,2025-06-21 00:00:00,1441,0,0.0,0.0,2.1,0,0.0,3.03,0.0,Nacoes Shopping,NS
ANDROID,2025-06-22 00:00:00,2433,0,0.0,0.0,2.17,0,0.0,5.28,0.0,Nacoes Shopping,NS
IPHONE,2025-06-22 00:00:00,1488,0,0.0,0.0,1.91,0,0.0,2.84,0.0,Nacoes Shopping,NS
IPAD,2025-06-22 00:00:00,4,0,0.0,0.0,2.5,0,0.0,0.01,0.0,Nacoes Shopping,NS
ANDROID,2025-06-23 00:00:00,2156,0,0.0,0.0,2.31,0,0.0,4.97,0.0,Nacoes Shopping,NS
IPHONE,2025-06-23 00:00:00,1230,0,0.0,0.0,2.06,0,0.0,2.53,0.0,Nacoes Shopping,NS
IPAD,2025-06-23 00:00:00,1,0,0.0,0.0,10.0,0,0.0,0.01,0.0,Nacoes Shopping,NS
ANDROID,2025-06-24 00:00:00,1861,0,0.0,0.0,2.41,0,0.0,4.48,0.0,Nacoes Shopping,NS
IPHONE,2025-06-24 00:00:00,1023,0,0.0,0.0,2.45,0,0.0,2.51,0.0,Nacoes Shopping,NS
IPAD,2025-06-24 00:00:00,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-06-25 00:00:00,1604,0,0.0,0.0,2.51,0,0.0,4.03,0.0,Nacoes Shopping,NS
IPHONE,2025-06-25 00:00:00,971,0,0.0,0.0,2.55,0,0.0,2.48,0.0,Nacoes Shopping,NS
IPAD,2025-06-25 00:00:00,3,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-06-26 00:00:00,1416,0,0.0,0.0,2.69,0,0.0,3.81,0.0,Nacoes Shopping,NS
IPHONE,2025-06-26 00:00:00,785,0,0.0,0.0,2.46,0,0.0,1.93,0.0,Nacoes Shopping,NS
IPAD,2025-06-26 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-06-27 00:00:00,1888,0,0.0,0.0,2.73,0,0.0,5.15,0.0,Nacoes Shopping,NS
IPHONE,2025-06-27 00:00:00,1083,0,0.0,0.0,2.52,0,0.0,2.73,0.0,Nacoes Shopping,NS
IPAD,2025-06-27 00:00:00,5,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-06-28 00:00:00,2955,0,0.0,0.0,2.85,0,0.0,8.42,0.0,Nacoes Shopping,NS
IPHONE,2025-06-28 00:00:00,1852,0,0.0,0.0,2.66,0,0.0,4.93,0.0,Nacoes Shopping,NS
IPAD,2025-06-28 00:00:00,3,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-06-29 00:00:00,3153,0,0.0,0.0,2.6,0,0.0,8.2,0.0,Nacoes Shopping,NS
IPHONE,2025-06-29 00:00:00,1981,0,0.0,0.0,2.49,0,0.0,4.93,0.0,Nacoes Shopping,NS
IPAD,2025-06-29 00:00:00,3,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-06-30 00:00:00,6228,0,0.0,0.0,2.35,0,0.0,14.61,0.0,Nacoes Shopping,NS
IPHONE,2025-06-30 00:00:00,3692,0,0.0,0.0,2.35,0,0.0,8.69,0.0,Nacoes Shopping,NS
IPAD,2025-06-30 00:00:00,5,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-07-01 00:00:00,10529,0,0.0,0.0,1.66,0,0.0,17.47,0.0,Nacoes Shopping,NS
IPHONE,2025-07-01 00:00:00,6481,0,0.0,0.0,1.65,0,0.0,10.72,0.0,Nacoes Shopping,NS
IPAD,2025-07-01 00:00:00,10,0,0.0,0.0,2.0,0,0.0,0.02,0.0,Nacoes Shopping,NS
ANDROID,2025-07-02 00:00:00,9335,0,0.0,0.0,1.74,0,0.0,16.28,0.0,Nacoes Shopping,NS
IPHONE,2025-07-02 00:00:00,5656,0,0.0,0.0,1.86,0,0.0,10.52,0.0,Nacoes Shopping,NS
IPAD,2025-07-02 00:00:00,11,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
UNKNOWN,2025-07-03 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.01,0.0,Nacoes Shopping,NS
ANDROID,2025-07-03 00:00:00,14725,0,0.0,0.0,1.98,0,0.0,29.18,0.0,Nacoes Shopping,NS
IPHONE,2025-07-03 00:00:00,7661,0,0.0,0.0,2.07,0,0.0,15.88,0.0,Nacoes Shopping,NS
IPAD,2025-07-03 00:00:00,18,0,0.0,0.0,2.78,0,0.0,0.05,0.0,Nacoes Shopping,NS
ANDROID,2025-07-04 00:00:00,16332,0,0.0,0.0,1.98,0,0.0,32.26,0.0,Nacoes Shopping,NS
IPHONE,2025-07-04 00:00:00,8726,0,0.0,0.0,2.1,0,0.0,18.31,0.0,Nacoes Shopping,NS
