date,sessions,totalUsers,newUsers,activeUsers,bounceRate,averageSessionDuration,screenPageViews,conversions,totalRevenue,eventCount,engagementRate,engagedSessions,userEngagementDuration,sessionsPerUser
20260206,800.0,742.0,679.0,717.0,0.655,49.2688875025,927.0,51.0,0.0,3653.0,0.345,276.0,9050.0,1.1157601115760112
20260207,980.0,936.0,879.0,917.0,0.6479591836734694,41.38091211836735,1165.0,62.0,0.0,4498.0,0.3520408163265306,345.0,8855.0,1.0687022900763359
20260208,955.0,911.0,857.0,889.0,0.6471204188481675,47.94173673089005,1171.0,65.0,0.0,4476.0,0.35287958115183243,337.0,11503.0,1.0742407199100112
20260209,635.0,591.0,531.0,569.0,0.6614173228346457,54.62269517637796,713.0,27.0,0.0,2806.0,0.33858267716535434,215.0,7561.0,1.115992970123023
20260210,649.0,597.0,533.0,567.0,0.588597842835131,77.60683760708783,770.0,65.0,0.0,3184.0,0.41140215716486905,267.0,11334.0,1.144620811287478
20260211,565.0,528.0,477.0,507.0,0.6035398230088496,72.71270740353982,685.0,61.0,0.0,2864.0,0.39646017699115044,224.0,11040.0,1.1143984220907297
20260212,562.0,523.0,465.0,493.0,0.5960854092526691,66.4765307935943,686.0,58.0,0.0,2829.0,0.40391459074733094,227.0,10532.0,1.1399594320486814
20260213,557.0,517.0,469.0,496.0,0.5763016157989228,78.9481613177738,688.0,40.0,0.0,2902.0,0.4236983842010772,236.0,16131.0,1.122983870967742
20260214,613.0,575.0,528.0,553.0,0.6525285481239804,58.85497551712888,712.0,77.0,0.0,2959.0,0.3474714518760196,213.0,9311.0,1.108499095840868
20260215,508.0,486.0,449.0,469.0,0.6299212598425197,49.276379454724406,596.0,61.0,0.0,2423.0,0.3700787401574803,188.0,8211.0,1.0831556503198294
20260216,705.0,658.0,607.0,639.0,0.5716312056737589,90.80131074184398,971.0,64.0,0.0,3873.0,0.42836879432624114,302.0,15887.0,1.1032863849765258
20260217,613.0,564.0,522.0,549.0,0.5823817292006526,78.39556269820555,824.0,70.0,0.0,3364.0,0.4176182707993475,256.0,12881.0,1.116575591985428
20260218,476.0,445.0,391.0,416.0,0.6218487394957983,80.61186206302521,560.0,52.0,0.0,2358.0,0.37815126050420167,180.0,9486.0,1.1442307692307692
20260219,529.0,473.0,413.0,449.0,0.610586011342155,89.11983624007561,617.0,54.0,0.0,2528.0,0.389413988657845,206.0,8535.0,1.178173719376392
20260220,566.0,502.0,447.0,486.0,0.666077738515901,70.60660987632508,675.0,46.0,0.0,2720.0,0.3339222614840989,189.0,8633.0,1.1646090534979423
20260221,640.0,600.0,551.0,584.0,0.675,40.295410773437496,753.0,74.0,0.0,2982.0,0.325,208.0,8204.0,1.095890410958904
20260222,497.0,459.0,427.0,448.0,0.6639839034205232,49.739507126760564,592.0,45.0,0.0,2301.0,0.33601609657947684,167.0,5621.0,1.109375
20260223,592.0,524.0,460.0,498.0,0.6317567567567568,72.20673919425676,685.0,70.0,0.0,2798.0,0.36824324324324326,218.0,9146.0,1.1887550200803212
20260224,538.0,459.0,402.0,439.0,0.620817843866171,78.64018270446095,633.0,55.0,0.0,2599.0,0.379182156133829,204.0,10784.0,1.2255125284738042
20260225,553.0,507.0,447.0,480.0,0.6311030741410488,63.37919076491863,641.0,59.0,0.0,2603.0,0.3688969258589512,204.0,6221.0,1.1520833333333333
20260226,600.0,529.0,455.0,498.0,0.6233333333333333,80.695248245,690.0,79.0,0.0,2875.0,0.37666666666666665,226.0,7664.0,1.2048192771084338
20260227,537.0,499.0,434.0,473.0,0.6238361266294227,84.47110587150837,637.0,65.0,0.0,2597.0,0.3761638733705773,202.0,7730.0,1.135306553911205
20260228,664.0,618.0,573.0,594.0,0.6837349397590361,29.563379088855424,731.0,98.0,0.0,2987.0,0.31626506024096385,210.0,7240.0,1.1178451178451179
20260301,584.0,546.0,507.0,532.0,0.678082191780822,36.88727511643836,647.0,72.0,0.0,2594.0,0.3219178082191781,188.0,6559.0,1.0977443609022557
20260302,491.0,453.0,389.0,427.0,0.6435845213849287,57.23199407331976,555.0,55.0,0.0,2318.0,0.3564154786150713,175.0,8111.0,1.1498829039812646
20260303,609.0,551.0,480.0,524.0,0.6518883415435139,57.84250952709359,675.0,71.0,0.0,2721.0,0.34811165845648606,212.0,7413.0,1.1622137404580153
20260304,601.0,550.0,495.0,526.0,0.7121464226289518,47.8628979750416,661.0,47.0,0.0,2543.0,0.2878535773710483,173.0,6033.0,1.1425855513307985
20260305,557.0,509.0,450.0,478.0,0.6229802513464991,80.10883608078994,633.0,72.0,0.0,2580.0,0.3770197486535009,210.0,8266.0,1.1652719665271967
20260306,791.0,718.0,640.0,674.0,0.7079646017699115,52.433424988621994,844.0,74.0,0.0,3350.0,0.2920353982300885,231.0,9611.0,1.1735905044510386
20260307,1055.0,1010.0,959.0,982.0,0.7639810426540284,25.847672717535545,1130.0,113.0,0.0,4190.0,0.23601895734597156,249.0,10343.0,1.0743380855397149
20260308,920.0,890.0,839.0,867.0,0.7445652173913043,21.931748661956522,988.0,106.0,0.0,3833.0,0.2554347826086957,235.0,7965.0,1.0611303344867358
20260309,760.0,704.0,637.0,681.0,0.6631578947368421,44.866096746052634,877.0,58.0,0.0,3447.0,0.3368421052631579,256.0,9774.0,1.1160058737151248
20260310,737.0,681.0,597.0,650.0,0.6580732700135685,59.61232545183175,842.0,72.0,0.0,3351.0,0.3419267299864315,252.0,9687.0,1.133846153846154
20260311,709.0,646.0,572.0,612.0,0.6713681241184767,78.37490801692525,825.0,56.0,0.0,3344.0,0.32863187588152326,233.0,9476.0,1.158496732026144
20260312,727.0,661.0,589.0,620.0,0.6616231086657497,61.408980748280605,832.0,66.0,0.0,3335.0,0.33837689133425036,246.0,10266.0,1.1725806451612903
