date,newVsReturning,sessions,totalUsers,activeUsers,conversions,totalRevenue,engagementRate,averageSessionDuration,bounceRate
20251229,new,564.0,564.0,564.0,23.0,0.0,0.3829787234042553,61.72936439539008,0.6170212765957447
20260111,new,559.0,558.0,558.0,7.0,0.0,0.45080500894454384,67.2084903059034,0.5491949910554562
20260221,new,553.0,552.0,552.0,73.0,0.0,0.32368896925858953,30.42411868716094,0.6763110307414105
20260118,new,536.0,536.0,536.0,25.0,0.0,0.3302238805970149,35.762309720149254,0.6697761194029851
20260131,new,535.0,538.0,538.0,42.0,0.0,0.34579439252336447,45.76929979439252,0.6542056074766355
20260209,new,535.0,534.0,534.0,27.0,0.0,0.32710280373831774,42.84592516261682,0.6728971962616822
20260210,new,533.0,532.0,532.0,64.0,0.0,0.4352720450281426,75.26048851969982,0.5647279549718575
20260214,new,529.0,528.0,528.0,77.0,0.0,0.3705103969754253,58.0942147731569,0.6294896030245747
20260121,new,527.0,527.0,527.0,61.0,0.0,0.38330170777988615,66.91909928842504,0.6166982922201139
20260128,new,527.0,527.0,527.0,46.0,0.0,0.40417457305502846,76.28260068880456,0.5958254269449715
20260127,new,522.0,522.0,522.0,36.0,0.0,0.35823754789272033,69.65193756704981,0.6417624521072797
20260217,new,522.0,523.0,523.0,67.0,0.0,0.421455938697318,68.82158840804597,0.578544061302682
20251230,new,521.0,521.0,521.0,28.0,0.0,0.3896353166986564,79.93410341842609,0.6103646833013435
20260301,new,509.0,508.0,508.0,69.0,0.0,0.3163064833005894,26.83389347151277,0.6836935166994106
20260106,new,507.0,505.0,505.0,8.0,0.0,0.4260355029585799,66.83326083037477,0.5739644970414202
20260110,new,499.0,499.0,499.0,12.0,0.0,0.35070140280561124,48.45804119238476,0.6492985971943888
20260304,new,493.0,494.0,494.0,46.0,0.0,0.3002028397565923,48.01908951724138,0.6997971602434077
20251226,new,489.0,489.0,489.0,14.0,0.0,0.37627811860940696,47.68266151942741,0.623721881390593
20260113,new,488.0,486.0,486.0,10.0,0.0,0.49385245901639346,96.51754252868852,0.5061475409836066
20260122,new,481.0,483.0,483.0,35.0,0.0,0.37422037422037424,46.951985929313935,0.6257796257796258
20260303,new,481.0,480.0,480.0,67.0,0.0,0.3492723492723493,32.939486191268195,0.6507276507276507
20260211,new,478.0,477.0,477.0,61.0,0.0,0.40794979079497906,59.37626731171548,0.5920502092050209
20251227,new,472.0,471.0,471.0,27.0,0.0,0.3156779661016949,41.51742657627119,0.684322033898305
20260123,new,472.0,473.0,473.0,48.0,0.0,0.3283898305084746,41.18611903601695,0.6716101694915254
20260213,new,470.0,470.0,470.0,39.0,0.0,0.43829787234042555,75.79701459148936,0.5617021276595745
20260124,new,468.0,467.0,467.0,47.0,0.0,0.28205128205128205,34.08509213461538,0.717948717948718
20260129,new,467.0,467.0,467.0,33.0,0.0,0.37901498929336186,55.93366623126339,0.6209850107066381
20260212,new,464.0,465.0,465.0,56.0,0.0,0.4051724137931034,60.53388415948275,0.5948275862068966
20260126,new,462.0,462.0,462.0,35.0,0.0,0.37445887445887444,45.56206948268399,0.6255411255411255
20260223,new,460.0,460.0,460.0,68.0,0.0,0.3782608695652174,48.059561710869566,0.6217391304347826
20260202,new,459.0,458.0,458.0,33.0,0.0,0.3464052287581699,43.782382381263616,0.6535947712418301
20260226,new,455.0,454.0,454.0,77.0,0.0,0.4021978021978022,60.00873665274725,0.5978021978021978
20260125,new,452.0,452.0,452.0,26.0,0.0,0.2942477876106195,29.978240050884956,0.7057522123893806
20260215,new,451.0,452.0,452.0,60.0,0.0,0.376940133037694,46.38400865410199,0.623059866962306
20260305,new,451.0,451.0,451.0,72.0,0.0,0.4057649667405765,66.1825213481153,0.5942350332594235
20260108,new,450.0,449.0,449.0,10.0,0.0,0.4177777777777778,106.41433578222222,0.5822222222222222
20260130,new,450.0,451.0,451.0,49.0,0.0,0.34,43.19621967333333,0.66
20260220,new,450.0,449.0,449.0,45.0,0.0,0.3244444444444444,51.460774255555556,0.6755555555555556
20260105,new,449.0,451.0,451.0,9.0,0.0,0.40089086859688194,71.49465624944321,0.5991091314031181
20260225,new,448.0,448.0,448.0,57.0,0.0,0.3861607142857143,47.46858927678572,0.6138392857142857
20251228,new,447.0,446.0,446.0,16.0,0.0,0.3691275167785235,38.564516697986576,0.6308724832214765
20260107,new,437.0,436.0,436.0,9.0,0.0,0.4302059496567506,70.3443293867277,0.5697940503432495
20260227,new,436.0,435.0,435.0,63.0,0.0,0.38990825688073394,72.40820605045872,0.6100917431192661
20260222,new,425.0,428.0,428.0,40.0,0.0,0.34352941176470586,32.726285239999996,0.6564705882352941
20260219,new,417.0,416.0,416.0,54.0,0.0,0.3980815347721823,67.79922993285372,0.6019184652278178
20260104,new,416.0,415.0,415.0,4.0,0.0,0.39663461538461536,53.18224044711538,0.6033653846153846
20260103,new,414.0,414.0,414.0,5.0,0.0,0.4227053140096618,57.584989799516904,0.5772946859903382
20260102,new,409.0,408.0,408.0,11.0,0.0,0.4254278728606357,68.17545703667481,0.5745721271393643
20260224,new,403.0,403.0,403.0,47.0,0.0,0.3945409429280397,60.24736229776675,0.6054590570719603
20251222,new,401.0,400.0,400.0,12.0,0.0,0.5311720698254364,78.12575635411471,0.4688279301745636
20251215,new,397.0,398.0,398.0,21.0,0.0,0.5541561712846348,89.30544571536524,0.44584382871536526
20260302,new,391.0,390.0,390.0,42.0,0.0,0.34782608695652173,42.26284289769821,0.6521739130434783
20260218,new,390.0,391.0,391.0,48.0,0.0,0.3871794871794872,89.29043969743589,0.6128205128205129
20251223,new,389.0,388.0,388.0,6.0,0.0,0.4755784061696658,97.27660025964009,0.5244215938303342
20260109,new,387.0,387.0,387.0,9.0,0.0,0.4496124031007752,76.74967254005168,0.5503875968992248
20260101,new,384.0,383.0,383.0,4.0,0.0,0.3723958333333333,48.45563033072916,0.6276041666666666
20260201,new,375.0,373.0,373.0,41.0,0.0,0.3626666666666667,38.087441197333334,0.6373333333333333
20260312,new,370.0,355.0,351.0,20.0,0.0,0.07297297297297298,39.37983724864865,0.927027027027027
20251218,new,359.0,360.0,360.0,11.0,0.0,0.45403899721448465,85.14303444568246,0.5459610027855153
20251221,new,354.0,354.0,354.0,10.0,0.0,0.4406779661016949,63.31284581920904,0.559322033898305
20251216,new,341.0,343.0,343.0,14.0,0.0,0.4868035190615836,100.78913442228738,0.5131964809384164
20251219,new,340.0,340.0,340.0,12.0,0.0,0.4235294117647059,86.63751560588236,0.5764705882352941
20251225,new,339.0,339.0,339.0,7.0,0.0,0.3480825958702065,51.30736916814159,0.6519174041297935
20251220,new,323.0,323.0,323.0,10.0,0.0,0.42724458204334365,68.15015433436533,0.5727554179566563
20251224,new,313.0,315.0,315.0,33.0,0.0,0.43450479233226835,79.42685662619809,0.5654952076677316
20251217,new,309.0,308.0,308.0,5.0,0.0,0.5210355987055016,100.87615555016181,0.47896440129449835
20251214,new,291.0,291.0,291.0,5.0,0.0,0.6254295532646048,60.89510189690722,0.3745704467353952
20251231,new,251.0,252.0,252.0,17.0,0.0,0.40239043824701193,51.87381993227092,0.5976095617529881
20251213,new,250.0,252.0,252.0,5.0,0.0,0.54,77.860184332,0.46
20260312,,189.0,184.0,179.0,22.0,0.0,0.005291005291005291,41.702692201058206,0.9947089947089947
20260224,returning,108.0,57.0,57.0,8.0,0.0,0.4166666666666667,166.93269712037036,0.5833333333333334
20260226,returning,104.0,60.0,60.0,2.0,0.0,0.41346153846153844,202.873777625,0.5865384615384616
20260116,returning,103.0,74.0,74.0,0.0,0.0,0.4077669902912621,124.43294151456311,0.5922330097087378
20260310,returning,99.0,72.0,72.0,8.0,0.0,0.5353535353535354,206.13348155555553,0.46464646464646464
20251217,returning,97.0,68.0,68.0,4.0,0.0,0.5979381443298969,168.54079941237114,0.4020618556701031
20260223,returning,97.0,58.0,58.0,2.0,0.0,0.44329896907216493,212.33926144329894,0.5567010309278351
20260220,returning,96.0,51.0,51.0,1.0,0.0,0.4375,174.88669153125,0.5625
20260303,returning,96.0,66.0,66.0,4.0,0.0,0.4479166666666667,201.46703446874997,0.5520833333333334
20251215,returning,95.0,74.0,74.0,5.0,0.0,0.6210526315789474,277.58496142105264,0.37894736842105264
20260114,returning,94.0,64.0,64.0,2.0,0.0,0.7021276595744681,488.3892837553191,0.2978723404255319
20260115,returning,92.0,76.0,76.0,0.0,0.0,0.4891304347826087,146.9123052826087,0.5108695652173914
20260306,returning,89.0,52.0,52.0,2.0,0.0,0.38202247191011235,168.3671148202247,0.6179775280898876
20260311,returning,89.0,62.0,62.0,1.0,0.0,0.39325842696629215,182.9677471011236,0.6067415730337079
20260309,returning,88.0,66.0,66.0,0.0,0.0,0.45454545454545453,114.29484632954545,0.5454545454545454
20260120,returning,87.0,60.0,60.0,4.0,0.0,0.4942528735632184,86.3564984367816,0.5057471264367817
20251218,returning,86.0,70.0,70.0,0.0,0.0,0.6511627906976745,564.9193844534884,0.3488372093023256
20251219,returning,86.0,72.0,72.0,0.0,0.0,0.5697674418604651,136.40808313953488,0.43023255813953487
20260127,returning,86.0,66.0,66.0,0.0,0.0,0.4883720930232558,196.5693588372093,0.5116279069767442
20260112,returning,82.0,70.0,70.0,3.0,0.0,0.5365853658536586,314.6511386829268,0.4634146341463415
20260130,returning,82.0,53.0,53.0,0.0,0.0,0.4268292682926829,139.26488073170734,0.573170731707317
20260206,returning,82.0,53.0,53.0,3.0,0.0,0.4634146341463415,112.19006945121951,0.5365853658536586
20260219,returning,82.0,46.0,46.0,0.0,0.0,0.4878048780487805,230.00981080487807,0.5121951219512195
20260312,returning,82.0,55.0,23.0,0.0,0.0,0.0,62.99074036585366,1.0
20260207,returning,80.0,60.0,60.0,2.0,0.0,0.475,69.5924088,0.525
20251216,returning,78.0,70.0,70.0,2.0,0.0,0.5897435897435898,753.4000460128204,0.41025641025641024
20260119,returning,78.0,50.0,50.0,1.0,0.0,0.358974358974359,83.2010986923077,0.6410256410256411
20260129,returning,78.0,53.0,53.0,3.0,0.0,0.5,165.54077735897437,0.5
20260122,returning,77.0,49.0,49.0,2.0,0.0,0.4675324675324675,162.0693503896104,0.5324675324675324
20260203,returning,77.0,56.0,56.0,1.0,0.0,0.5584415584415584,168.4974342207792,0.44155844155844154
20260128,returning,76.0,45.0,45.0,3.0,0.0,0.5131578947368421,138.12408540789474,0.4868421052631579
20260205,returning,76.0,59.0,59.0,0.0,0.0,0.47368421052631576,90.01352173684211,0.5263157894736842
20260209,returning,76.0,48.0,48.0,0.0,0.0,0.5131578947368421,154.23519711842107,0.4868421052631579
20260210,returning,76.0,57.0,57.0,1.0,0.0,0.4473684210526316,134.6334074473684,0.5526315789473685
20260202,returning,75.0,54.0,54.0,4.0,0.0,0.56,139.95033052,0.44
20260216,returning,75.0,53.0,53.0,2.0,0.0,0.4266666666666667,198.2019262533333,0.5733333333333334
20260304,returning,75.0,47.0,47.0,1.0,0.0,0.3333333333333333,67.59935272,0.6666666666666666
20260204,returning,74.0,59.0,59.0,0.0,0.0,0.47297297297297297,150.63646333783785,0.527027027027027
20260227,returning,74.0,48.0,48.0,2.0,0.0,0.43243243243243246,186.36494614864867,0.5675675675675675
20260121,returning,72.0,54.0,54.0,2.0,0.0,0.5138888888888888,231.62731866666667,0.4861111111111111
20260225,returning,71.0,43.0,43.0,2.0,0.0,0.43661971830985913,194.0659620140845,0.5633802816901409
20260113,returning,69.0,57.0,57.0,0.0,0.0,0.5942028985507246,271.9207773768116,0.4057971014492754
20260208,returning,69.0,52.0,52.0,0.0,0.0,0.4057971014492754,153.36343571014496,0.5942028985507246
20260217,returning,69.0,49.0,49.0,3.0,0.0,0.5072463768115942,160.04660665217392,0.4927536231884058
20260302,returning,69.0,47.0,47.0,13.0,0.0,0.5507246376811594,167.5068431884058,0.4492753623188406
20260221,returning,68.0,40.0,40.0,1.0,0.0,0.4264705882352941,131.51283875000001,0.5735294117647058
20260108,returning,66.0,48.0,48.0,4.0,0.0,0.42424242424242425,213.24233004545454,0.5757575757575758
20260305,returning,66.0,43.0,43.0,0.0,0.0,0.4090909090909091,223.53948466666665,0.5909090909090909
20260106,returning,63.0,55.0,55.0,2.0,0.0,0.4603174603174603,101.14220547619048,0.5396825396825397
20260212,returning,63.0,46.0,46.0,2.0,0.0,0.6190476190476191,146.97656142857142,0.38095238095238093
20260307,returning,63.0,32.0,32.0,0.0,0.0,0.3492063492063492,136.86030793650792,0.6507936507936508
20260306,(not set),62.0,44.0,0.0,0.0,0.0,0.0,0.41670559677419355,1.0
20260109,returning,61.0,45.0,45.0,2.0,0.0,0.5573770491803278,269.07584918032785,0.4426229508196721
20260213,returning,61.0,40.0,40.0,1.0,0.0,0.47540983606557374,136.49588873770495,0.5245901639344263
20260123,returning,60.0,38.0,38.0,0.0,0.0,0.45,198.46145295,0.55
20260126,returning,60.0,47.0,47.0,1.0,0.0,0.5166666666666667,199.15809113333333,0.48333333333333334
20260131,returning,59.0,38.0,38.0,0.0,0.0,0.5254237288135594,185.71423230508475,0.4745762711864407
20260211,returning,59.0,45.0,45.0,0.0,0.0,0.4915254237288136,215.26820183050847,0.5084745762711864
20260214,returning,59.0,43.0,43.0,0.0,0.0,0.288135593220339,90.33192079661018,0.711864406779661
20260222,returning,58.0,32.0,32.0,5.0,0.0,0.3620689655172414,186.41144508620687,0.6379310344827587
20260228,returning,57.0,28.0,28.0,10.0,0.0,0.5263157894736842,123.54370466666668,0.47368421052631576
20251230,returning,56.0,47.0,47.0,1.0,0.0,0.42857142857142855,233.83931541071428,0.5714285714285714
20260301,returning,54.0,35.0,35.0,3.0,0.0,0.48148148148148145,145.7459150185185,0.5185185185185185
20260308,returning,54.0,36.0,36.0,6.0,0.0,0.3888888888888889,125.69874709259258,0.6111111111111112
20260107,returning,53.0,49.0,49.0,0.0,0.0,0.4339622641509434,123.23789201886791,0.5660377358490566
20260218,returning,52.0,37.0,37.0,4.0,0.0,0.5,66.78847967307692,0.5
20260103,returning,49.0,46.0,46.0,0.0,0.0,0.42857142857142855,126.21381008163266,0.5714285714285714
20260111,returning,48.0,38.0,38.0,0.0,0.0,0.3541666666666667,40.88355227083333,0.6458333333333334
20260105,returning,47.0,43.0,43.0,2.0,0.0,0.48936170212765956,103.93196321276595,0.5106382978723404
20251222,returning,46.0,41.0,41.0,1.0,0.0,0.5,227.5480778913043,0.5
20260311,(not set),46.0,34.0,0.0,0.0,0.0,0.021739130434782608,0.2683572608695652,0.9782608695652174
20251229,returning,45.0,40.0,40.0,3.0,0.0,0.4888888888888889,69.5866264888889,0.5111111111111111
20251223,returning,44.0,35.0,35.0,0.0,0.0,0.5681818181818182,161.2837299318182,0.4318181818181818
20251227,returning,43.0,33.0,33.0,2.0,0.0,0.4418604651162791,29.800573069767445,0.5581395348837209
20260226,(not set),42.0,31.0,0.0,0.0,0.0,0.0,0.34049754761904766,1.0
20251213,returning,41.0,34.0,34.0,0.0,0.0,0.5365853658536586,190.47588465853656,0.4634146341463415
20251226,returning,41.0,33.0,33.0,0.0,0.0,0.36585365853658536,187.85718590243903,0.6341463414634146
20260124,returning,41.0,34.0,34.0,2.0,0.0,0.4878048780487805,69.77384651219512,0.5121951219512195
20260310,(not set),41.0,31.0,0.0,0.0,0.0,0.024390243902439025,0.6983385609756098,0.975609756097561
20251214,returning,40.0,33.0,33.0,1.0,0.0,0.5,86.08778674999999,0.5
20260102,returning,40.0,39.0,39.0,3.0,0.0,0.475,105.6928443,0.525
20260305,(not set),40.0,31.0,0.0,0.0,0.0,0.0,0.467464525,1.0
20260118,returning,39.0,28.0,28.0,0.0,0.0,0.4358974358974359,71.19124438461539,0.5641025641025641
20260124,(not set),39.0,29.0,0.0,0.0,0.0,0.05128205128205128,1.0162809487179487,0.9487179487179487
20260210,(not set),39.0,30.0,0.0,0.0,0.0,0.02564102564102564,0.5348271794871795,0.9743589743589743
20260215,returning,38.0,27.0,27.0,1.0,0.0,0.47368421052631576,108.09472513157894,0.5263157894736842
20260115,(not set),36.0,29.0,0.0,0.0,0.0,0.0,0.19592061111111111,1.0
20260206,(not set),36.0,25.0,0.0,0.0,0.0,0.0,0.2648839444444444,1.0
20260228,(not set),36.0,24.0,0.0,0.0,0.0,0.027777777777777776,0.7240279722222223,0.9722222222222222
20260309,(not set),36.0,23.0,0.0,0.0,0.0,0.0,0.42897311111111114,1.0
20260117,returning,35.0,29.0,29.0,3.0,0.0,0.45714285714285713,118.99432914285714,0.5428571428571428
20260129,(not set),35.0,29.0,0.0,0.0,0.0,0.02857142857142857,0.6307145428571429,0.9714285714285714
20260212,(not set),35.0,30.0,0.0,0.0,0.0,0.0,0.35899102857142856,1.0
20260223,(not set),35.0,26.0,0.0,0.0,0.0,0.02857142857142857,1.2023673142857143,0.9714285714285714
20260218,(not set),34.0,29.0,0.0,0.0,0.0,0.08823529411764706,2.205115205882353,0.9117647058823529
20260225,(not set),34.0,27.0,0.0,0.0,0.0,0.0,0.12003511764705882,1.0
20260303,(not set),34.0,27.0,0.0,0.0,0.0,0.029411764705882353,1.2164745588235295,0.9705882352941176
20260307,(not set),34.0,28.0,0.0,0.0,0.0,0.029411764705882353,2.2029440294117646,0.9705882352941176
20260127,(not set),33.0,26.0,0.0,0.0,0.0,0.030303030303030304,0.34761651515151515,0.9696969696969697
20260204,(not set),33.0,28.0,0.0,0.0,0.0,0.0,0.0,1.0
20260304,(not set),33.0,24.0,0.0,0.0,0.0,0.0,0.6739120303030304,1.0
20251221,returning,32.0,27.0,27.0,0.0,0.0,0.4375,180.468109125,0.5625
20260110,returning,32.0,27.0,27.0,0.0,0.0,0.40625,54.752495687499994,0.59375
20260302,(not set),32.0,26.0,0.0,0.0,0.0,0.03125,0.56766678125,0.96875
20260120,(not set),31.0,24.0,0.0,0.0,0.0,0.0,0.0,1.0
20260126,(not set),31.0,25.0,0.0,0.0,0.0,0.0,0.1770628387096774,1.0
20260205,(not set),30.0,27.0,0.0,0.0,0.0,0.03333333333333333,0.684757,0.9666666666666667
20260219,(not set),30.0,24.0,0.0,0.0,0.0,0.0,0.3770001,1.0
20260121,(not set),29.0,19.0,0.0,0.0,0.0,0.0,0.4893470344827586,1.0
20260202,(not set),29.0,25.0,0.0,0.0,0.0,0.06896551724137931,2.475330482758621,0.9310344827586207
20260116,(not set),28.0,22.0,0.0,0.0,0.0,0.07142857142857142,1.7642215714285714,0.9285714285714286
20260119,(not set),28.0,21.0,0.0,0.0,0.0,0.0,0.33085989285714285,1.0
20260211,(not set),28.0,21.0,0.0,0.0,0.0,0.0,0.0,1.0
20260227,(not set),28.0,26.0,0.0,0.0,0.0,0.0,0.0,1.0
20260308,(not set),28.0,23.0,0.0,0.0,0.0,0.07142857142857142,0.9870373928571429,0.9285714285714286
20251224,returning,27.0,22.0,22.0,3.0,0.0,0.4444444444444444,285.49426170370367,0.5555555555555556
20251226,(not set),27.0,22.0,0.0,0.0,0.0,0.037037037037037035,13.302802407407407,0.9629629629629629
20260104,returning,27.0,24.0,24.0,2.0,0.0,0.5925925925925926,99.33286811111111,0.4074074074074074
20260125,returning,27.0,22.0,22.0,0.0,0.0,0.37037037037037035,107.96191762962962,0.6296296296296297
20260224,(not set),27.0,20.0,0.0,0.0,0.0,0.0,0.0,1.0
20260112,(not set),26.0,22.0,0.0,0.0,0.0,0.038461538461538464,1.2775896153846156,0.9615384615384616
20260130,(not set),26.0,22.0,0.0,0.0,0.0,0.0,0.23957534615384615,1.0
20260131,(not set),26.0,23.0,0.0,0.0,0.0,0.0,0.0,1.0
20260203,(not set),26.0,22.0,0.0,0.0,0.0,0.038461538461538464,1.332119346153846,0.9615384615384616
20260208,(not set),26.0,22.0,0.0,0.0,0.0,0.0,0.0,1.0
20260213,(not set),26.0,21.0,0.0,0.0,0.0,0.038461538461538464,0.8953762692307693,0.9615384615384616
20251230,(not set),25.0,18.0,0.0,0.0,0.0,0.0,0.0,1.0
20260128,(not set),25.0,22.0,0.0,0.0,0.0,0.04,1.13091468,0.96
20260214,(not set),25.0,22.0,0.0,0.0,0.0,0.0,0.6670820000000001,1.0
20251220,returning,24.0,22.0,22.0,0.0,0.0,0.5833333333333334,91.86685316666666,0.4166666666666667
20260114,(not set),24.0,22.0,0.0,0.0,0.0,0.041666666666666664,0.7267906666666667,0.9583333333333334
20260123,(not set),24.0,17.0,0.0,0.0,0.0,0.0,0.20841333333333334,1.0
20251228,returning,23.0,22.0,22.0,0.0,0.0,0.391304347826087,134.91298560869564,0.6086956521739131
20260118,(not set),23.0,17.0,0.0,0.0,0.0,0.0,0.0,1.0
20260209,(not set),23.0,22.0,0.0,0.0,0.0,0.043478260869565216,1.781151913043478,0.9565217391304348
20251216,(not set),22.0,19.0,0.0,0.0,0.0,0.09090909090909091,202.21627995454546,0.9090909090909091
20251222,(not set),22.0,19.0,0.0,0.0,0.0,0.0,0.47436790909090915,1.0
20260101,returning,22.0,19.0,19.0,1.0,0.0,0.36363636363636365,82.80662436363637,0.6363636363636364
20260216,(not set),22.0,19.0,0.0,0.0,0.0,0.045454545454545456,0.872231090909091,0.9545454545454546
20260217,(not set),22.0,15.0,0.0,0.0,0.0,0.045454545454545456,49.47249663636364,0.9545454545454546
20251218,(not set),21.0,19.0,0.0,0.0,0.0,0.09523809523809523,2.970504047619048,0.9047619047619048
20260301,(not set),21.0,14.0,0.0,0.0,0.0,0.047619047619047616,0.63988,0.9523809523809523
20251225,(not set),20.0,19.0,0.0,0.0,0.0,0.05,4.272408,0.95
20260201,returning,20.0,14.0,14.0,0.0,0.0,0.4,142.71149595,0.6
20260220,(not set),20.0,16.0,0.0,0.0,0.0,0.05,0.8435193999999999,0.95
20251225,returning,19.0,19.0,19.0,0.0,0.0,0.3684210526315789,56.803683368421055,0.631578947368421
20260207,(not set),19.0,19.0,0.0,0.0,0.0,0.0,1.0250929473684212,1.0
20260215,(not set),19.0,17.0,0.0,0.0,0.0,0.0,0.2954371052631579,1.0
20260109,(not set),18.0,16.0,0.0,0.0,0.0,0.05555555555555555,16.052588444444446,0.9444444444444444
20260113,(not set),18.0,17.0,0.0,0.0,0.0,0.0,0.8438538888888889,1.0
20260201,(not set),18.0,16.0,0.0,0.0,0.0,0.05555555555555555,1.5516241666666666,0.9444444444444444
20260221,(not set),18.0,16.0,0.0,0.0,0.0,0.0,1.2029014444444444,1.0
20251227,(not set),17.0,14.0,0.0,0.0,0.0,0.0,0.44033194117647056,1.0
20260102,(not set),17.0,16.0,0.0,0.0,0.0,0.058823529411764705,0.6688662941176471,0.9411764705882353
20260106,(not set),17.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0
20260107,(not set),17.0,14.0,0.0,0.0,0.0,0.0,0.0,1.0
20251223,(not set),16.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0
20251228,(not set),16.0,15.0,0.0,0.0,0.0,0.0,0.4928349375,1.0
20260101,(not set),16.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0
20260103,(not set),16.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0
20260117,(not set),16.0,15.0,0.0,0.0,0.0,0.0625,1.3224570625,0.9375
20260122,(not set),16.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0
20251215,(not set),15.0,14.0,0.0,0.0,0.0,0.13333333333333333,2.1110987333333333,0.8666666666666667
20251221,(not set),15.0,13.0,0.0,0.0,0.0,0.06666666666666667,14980.977907666667,0.9333333333333333
20260110,(not set),15.0,14.0,0.0,0.0,0.0,0.06666666666666667,0.7079555333333333,0.9333333333333333
20251214,(not set),14.0,11.0,0.0,0.0,0.0,0.21428571428571427,270.6124595714286,0.7857142857142857
20251217,(not set),14.0,13.0,0.0,0.0,0.0,0.07142857142857142,1.8750026428571427,0.9285714285714286
20251229,(not set),14.0,14.0,0.0,0.0,0.0,0.0,1.1388997857142857,1.0
20260222,(not set),14.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0
20260111,(not set),13.0,13.0,0.0,0.0,0.0,0.0,0.380843,1.0
20260125,(not set),13.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0
20251219,(not set),12.0,11.0,0.0,0.0,0.0,0.0,0.43998591666666664,1.0
20260105,(not set),12.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0
20260108,(not set),12.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0
20251231,returning,11.0,11.0,11.0,1.0,0.0,0.36363636363636365,195.7995109090909,0.6363636363636364
20251220,(not set),10.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0
20251224,(not set),10.0,9.0,0.0,0.0,0.0,0.1,25.9904764,0.9
20251231,(not set),10.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0
20260104,(not set),10.0,10.0,0.0,0.0,0.0,0.0,0.47975019999999996,1.0
20251213,(not set),8.0,8.0,0.0,0.0,0.0,0.125,129.84323225,0.875
